===== C:\Users\User\IdeaProjects\libraff-store\.gradle\9.3.1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\buildOutputCleanup\cache.properties =====
#Tue Feb 24 14:43:03 GMT+04:00 2026
gradle.version=9.3.1
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\vcs-1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.idea\dataSources\7930462b-3ca5-41e5-a444-b77b5edf5f1b.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<dataSource name="testdb">
  <database-model serializer="dbm" dbms="H2" family-id="H2" format-version="4.53">
    <root id="1">
      <ServerVersion>2.3.232</ServerVersion>
    </root>
    <database id="2" parent="1" name="TESTDB">
import org.springframework.data.jpa.repository.JpaRepository;
import org.springframework.stereotype.Repository;

import java.util.List;
import java.util.Optional;

@Repository
public interface StoreBookStockRepository extends JpaRepository<StoreBookStock, Long> {

    Optional<StoreBookStock> findByBookIdAndStoreId(Long bookId, Long storeId);

    List<StoreBookStock> findByBookId(Long bookId);
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\StoreRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.Store;
import org.springframework.data.jpa.repository.JpaRepository;

public interface StoreRepository extends JpaRepository<Store, Long> {
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\repository\TransactionHistoryRepository.java =====
package org.example.libraffstore.repository;

import org.example.libraffstore.entity.TransactionHistory;
import org.springframework.data.jpa.repository.JpaRepository;
import org.springframework.data.jpa.repository.Query;
import org.springframework.data.repository.query.Param;

import java.math.BigDecimal;
import java.time.LocalDate;

public interface TransactionHistoryRepository extends JpaRepository<TransactionHistory, Long> {

    // 1. Get total sales for a specific STORE within a date range
    @Query("SELECT COALESCE(SUM(t.salesPrice), 0) FROM TransactionHistory t " + "WHERE t.store.id = :storeId "
            + "AND t.transactionDate BETWEEN :startDate AND :endDate")
    BigDecimal getTotalSalesByStoreAndDateRange(@Param("storeId") Long storeId, @Param("startDate") LocalDate startDate,
                                            @Param("endDate") LocalDate endDate);

    // 2. Get total sales for a specific EMPLOYEE within a date range
    @Query("SELECT COALESCE(SUM(t.salesPrice), 0) FROM TransactionHistory t "
            + "WHERE t.employee.id = :employeeId " + "AND t.transactionDate BETWEEN :startDate AND :endDate")
    BigDecimal getTotalSalesByEmployeeAndDateRange(@Param("employeeId") Long employeeId,
                                               @Param("startDate") LocalDate startDate, @Param("endDate") LocalDate endDate);
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\security\AuthService.java =====
package org.example.libraffstore.security;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.AuthRequest;
import org.example.libraffstore.dto.response.AuthResponse;
import org.example.libraffstore.repository.EmployeeRepository;
import org.springframework.security.authentication.AuthenticationManager;
import org.springframework.security.authentication.UsernamePasswordAuthenticationToken;
import org.springframework.stereotype.Service;

@Service
@RequiredArgsConstructor
public class AuthService {

    private final AuthenticationManager authenticationManager;
    private final EmployeeRepository employeeRepository;
    private final JwtService jwtService;

    public AuthResponse login(AuthRequest request){
        authenticationManager.authenticate(
                new UsernamePasswordAuthenticationToken(request.FIN(), request.password())
        );

        var user = employeeRepository.findByFIN(request.FIN())
                .orElseThrow();

        var jwtToken = jwtService.generateToken(user);
        return new AuthResponse(jwtToken);
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\security\JwtAuthenticationFilter.java =====
package org.example.libraffstore.security;

import jakarta.servlet.FilterChain;
import jakarta.servlet.ServletException;
import jakarta.servlet.http.HttpServletRequest;
import jakarta.servlet.http.HttpServletResponse;
import lombok.RequiredArgsConstructor;
import org.springframework.lang.NonNull;
import org.springframework.security.authentication.UsernamePasswordAuthenticationToken;
import org.springframework.security.core.context.SecurityContextHolder;
import org.springframework.security.core.userdetails.UserDetails;
import org.springframework.security.core.userdetails.UserDetailsService;
import org.springframework.security.web.authentication.WebAuthenticationDetailsSource;
import org.springframework.stereotype.Component;
import org.springframework.web.filter.OncePerRequestFilter;

import java.io.IOException;

@Component
@RequiredArgsConstructor
public class JwtAuthenticationFilter extends OncePerRequestFilter {

    private final JwtService jwtService;
    private final UserDetailsService userDetailsService;

    @Override
    protected void doFilterInternal(
            @NonNull HttpServletRequest request,
            @NonNull HttpServletResponse response,
            @NonNull FilterChain filterChain
    ) throws ServletException, IOException {
        final String authHeader = request.getHeader("Authorization");
        final String jwt;
        final String userFin;

        if (authHeader == null || !authHeader.startsWith("Bearer ")) {
            filterChain.doFilter(request, response);
            return;
        }

        jwt = authHeader.substring(7);
        userFin = jwtService.extractUsername(jwt);

        if (userFin != null && SecurityContextHolder.getContext().getAuthentication() == null) {
            UserDetails userDetails = this.userDetailsService.loadUserByUsername(userFin);

            if (jwtService.isTokenValid(jwt, userDetails)) {
                UsernamePasswordAuthenticationToken authToken = new UsernamePasswordAuthenticationToken(
                        userDetails,
                        null,
                        userDetails.getAuthorities()
                );
                authToken.setDetails(new WebAuthenticationDetailsSource().buildDetails(request));
                SecurityContextHolder.getContext().setAuthentication(authToken);
            }
        }
        filterChain.doFilter(request, response);
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\security\JwtService.java =====
package org.example.libraffstore.security;

import io.jsonwebtoken.Claims;
import io.jsonwebtoken.Jwts;
import io.jsonwebtoken.SignatureAlgorithm;
import io.jsonwebtoken.io.Decoders;
import io.jsonwebtoken.security.Keys;
import org.springframework.security.core.userdetails.UserDetails;
import org.springframework.stereotype.Service;

import java.security.Key;
import java.util.Date;
import java.util.HashMap;
import java.util.Map;
import java.util.function.Function;

@Service
public class JwtService {

    // Bu secret key-i application.yml-dÉ™n dÉ™ oxuya bilÉ™rsiniz
    private static final String SECRET_KEY = "404E635266556A586E3272357538782F413F4428472B4B6250645367566B5970";

    public String extractUsername(String token) {
        return extractClaim(token, Claims::getSubject);
    }

    public String generateToken(UserDetails userDetails) {
        return generateToken(new HashMap<>(), userDetails);
    }

    public String generateToken(Map<String, Object> extraClaims, UserDetails userDetails) {
        return Jwts.builder()
                .setClaims(extraClaims)
                .setSubject(userDetails.getUsername())
                .setIssuedAt(new Date(System.currentTimeMillis()))
                .setExpiration(new Date(System.currentTimeMillis() + 1000 * 60 * 60 * 24)) // 24 saatlÄ±q
                .signWith(getSignInKey(), SignatureAlgorithm.HS256)
                .compact();
    }

    public boolean isTokenValid(String token, UserDetails userDetails) {
        final String username = extractUsername(token);
        return (username.equals(userDetails.getUsername())) && !isTokenExpired(token);
    }

    private boolean isTokenExpired(String token) {
        return extractExpiration(token).before(new Date());
    }

    private Date extractExpiration(String token) {
        return extractClaim(token, Claims::getExpiration);
    }

    public <T> T extractClaim(String token, Function<Claims, T> claimsResolver) {
        final Claims claims = extractAllClaims(token);
        return claimsResolver.apply(claims);
    }

    private Claims extractAllClaims(String token) {
        return Jwts.parserBuilder()
                .setSigningKey(getSignInKey())
                .build()
                .parseClaimsJws(token)
                .getBody();
    }

    private Key getSignInKey() {
        byte[] keyBytes = Decoders.BASE64.decode(SECRET_KEY);
        return Keys.hmacShaKeyFor(keyBytes);
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\security\UserDetailsServiceImpl.java =====
package org.example.libraffstore.security;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.repository.EmployeeRepository;
import org.springframework.security.core.userdetails.UserDetails;
import org.springframework.security.core.userdetails.UserDetailsService;
import org.springframework.security.core.userdetails.UsernameNotFoundException;
import org.springframework.stereotype.Service;

@Service
@RequiredArgsConstructor
public class UserDetailsServiceImpl implements UserDetailsService {

    private final EmployeeRepository employeeRepository;

    @Override
    public UserDetails loadUserByUsername(String FIN) throws UsernameNotFoundException {
        return employeeRepository.findByFIN(FIN)
                .orElseThrow(() -> new UsernameNotFoundException("User not found with FIN: " + FIN));
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\BookService.java =====
package org.example.libraffstore.service;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.response.BookListResponse;
import org.example.libraffstore.dto.response.BookSingleResponse;
import org.example.libraffstore.entity.Book;
import org.example.libraffstore.repository.BookRepository;
import org.modelmapper.ModelMapper;
import org.springframework.stereotype.Service;

import java.util.ArrayList;
import java.util.List;

@RequiredArgsConstructor
@Service
public class BookService {

    private final BookRepository bookRepository;
    private final ModelMapper modelMapper;

    public BookListResponse findAll() {
        List<Book> books = bookRepository.findAll();
        List<BookSingleResponse> responseList = new ArrayList<BookSingleResponse>();

        for (Book book : books) {
            BookSingleResponse response = new BookSingleResponse();
            modelMapper.map(book, response);
            responseList.add(response);
        }

        BookListResponse listResponse = new BookListResponse();
        listResponse.setBooks(responseList);
        return listResponse;
    }


}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\BookTransferService.java =====
package org.example.libraffstore.service;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.BookTransferRequest;
import org.example.libraffstore.dto.response.BookTransferResponse;
import org.example.libraffstore.dto.response.StoreBookStockResponse;
import org.example.libraffstore.entity.*;
import org.example.libraffstore.enums.PositionType;
import org.example.libraffstore.enums.TransferStatus;
import org.example.libraffstore.exception.BusinessException;
import org.example.libraffstore.exception.NotFoundException;
import org.example.libraffstore.repository.*;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.time.LocalDateTime;
import java.util.List;

@Service
@RequiredArgsConstructor
public class BookTransferService {

    private final BookTransferRepository bookTransferRepository;
    private final BookRepository bookRepository;
    private final StoreRepository storeRepository;
    private final EmployeeRepository employeeRepository;
    private final StoreBookStockRepository storeBookStockRepository;

    @Transactional
    public BookTransferResponse createTransferRequest(BookTransferRequest request) {

        Book book = bookRepository.findById(request.getBookId())
                .orElseThrow(() -> new NotFoundException("Kitab tapÄ±lmadÄ±. ID: " + request.getBookId()));

        Store fromStore = storeRepository.findById(request.getFromStoreId())
                .orElseThrow(() -> new NotFoundException("MaÄŸaza tapÄ±lmadÄ±. ID: " + request.getFromStoreId()));

        Store toStore = storeRepository.findById(request.getToStoreId())
                .orElseThrow(() -> new NotFoundException("MaÄŸaza tapÄ±lmadÄ±. ID: " + request.getToStoreId()));

        Employee requestedEmployee = employeeRepository.findById(request.getRequestedEmployeeId())
                .orElseThrow(() -> new NotFoundException("Ä°ÅŸÃ§i tapÄ±lmadÄ±. ID: " + request.getRequestedEmployeeId()));

        if (fromStore.getId().equals(toStore.getId()))
            throw new BusinessException("Kitab eyni maÄŸazaya transfer edilÉ™ bilmÉ™z.");

        StoreBookStock stock = storeBookStockRepository
                .findByBookIdAndStoreId(book.getId(), fromStore.getId())
                .orElseThrow(() -> new NotFoundException(
                        fromStore.getName() + " maÄŸazasÄ±nda bu kitab tapÄ±lmadÄ±: " + book.getName()));

        if (stock.getQuantity() < request.getQuantity())
            throw new BusinessException(String.format(
                    "%s maÄŸazasÄ±nda yalnÄ±z %d É™dÉ™d %s var. Ä°stÉ™nilÉ™n: %d",
                    fromStore.getName(), stock.getQuantity(), book.getName(), request.getQuantity()));

        BookTransfer transfer = new BookTransfer();
        transfer.setBook(book);
        transfer.setFromStore(fromStore);
        transfer.setToStore(toStore);
        transfer.setRequestedEmployee(requestedEmployee);
        transfer.setQuantity(request.getQuantity());
        transfer.setRequestedAt(LocalDateTime.now());
        transfer.setTransferStatus(TransferStatus.PENDING);

        return toResponse(bookTransferRepository.save(transfer));
    }


    public List<BookTransferResponse> getPendingTransfers() {
        return bookTransferRepository.findByTransferStatus(TransferStatus.PENDING)
                .stream()
                .map(this::toResponse)
                .toList();
    }

    public List<StoreBookStockResponse> getAvailableStocks(Long bookId) {
        bookRepository.findById(bookId)
                .orElseThrow(() -> new NotFoundException("Kitab tapÄ±lmadÄ±. ID: " + bookId));

        return storeBookStockRepository.findByBookId(bookId)
                .stream()
                .map(stock -> {
                    StoreBookStockResponse response = new StoreBookStockResponse();
                    response.setStoreId(stock.getStore().getId());
                    response.setStoreName(stock.getStore().getName());
                    response.setBookName(stock.getBook().getName());
                    response.setQuantity(stock.getQuantity());
                    return response;
                })
                .toList();
    }

    @Transactional
    public BookTransferResponse approveTransfer(Long transferId, Long managerId) {

        BookTransfer transfer = getTransferOrThrow(transferId);

        validatePending(transfer);
        validateManager(managerId);

        Employee manager = employeeRepository.findById(managerId)
                .orElseThrow(() -> new NotFoundException("MÃ¼dÃ¼r tapÄ±lmadÄ±. ID: " + managerId));

        StoreBookStock fromStock = storeBookStockRepository
                .findByBookIdAndStoreId(transfer.getBook().getId(), transfer.getFromStore().getId())
                .orElseThrow(() -> new NotFoundException("Stok tapÄ±lmadÄ±."));

        if (fromStock.getQuantity() < transfer.getQuantity())
            throw new BusinessException("Stokda kifayÉ™t qÉ™dÉ™r kitab yoxdur. MÃ¶vcud: " + fromStock.getQuantity());

        fromStock.setQuantity(fromStock.getQuantity() - transfer.getQuantity());
        storeBookStockRepository.save(fromStock);

        StoreBookStock toStock = storeBookStockRepository
                .findByBookIdAndStoreId(transfer.getBook().getId(), transfer.getToStore().getId())
                .orElseGet(() -> {
                    StoreBookStock newStock = new StoreBookStock();
                    newStock.setBook(transfer.getBook());
                    newStock.setStore(transfer.getToStore());
                    newStock.setQuantity(0);
                    return newStock;
                });

        toStock.setQuantity(toStock.getQuantity() + transfer.getQuantity());
        storeBookStockRepository.save(toStock);

        transfer.setApprovedEmployee(manager);
        transfer.setApprovedAt(LocalDateTime.now());
        transfer.setCompletedAt(LocalDateTime.now());
        transfer.setTransferStatus(TransferStatus.COMPLETED);

        return toResponse(bookTransferRepository.save(transfer));
    }

    @Transactional
    public BookTransferResponse rejectTransfer(Long transferId, Long managerId) {

        BookTransfer transfer = getTransferOrThrow(transferId);

        validatePending(transfer);
        validateManager(managerId);

        Employee manager = employeeRepository.findById(managerId)
                .orElseThrow(() -> new NotFoundException("MÃ¼dÃ¼r tapÄ±lmadÄ±. ID: " + managerId));

        transfer.setApprovedEmployee(manager);
        transfer.setApprovedAt(LocalDateTime.now());
        transfer.setTransferStatus(TransferStatus.REJECTED);

        return toResponse(bookTransferRepository.save(transfer));
    }

    private BookTransfer getTransferOrThrow(Long transferId) {
        return bookTransferRepository.findById(transferId)
                .orElseThrow(() -> new NotFoundException("Transfer tapÄ±lmadÄ±. ID: " + transferId));
    }

    private void validatePending(BookTransfer transfer) {
        if (transfer.getTransferStatus() != TransferStatus.PENDING)
            throw new BusinessException("Bu sorÄŸu artÄ±q " + transfer.getTransferStatus() + " statusundadÄ±r.");
    }

    private void validateManager(Long managerId) {
        Employee manager = employeeRepository.findById(managerId)
                .orElseThrow(() -> new NotFoundException("MÃ¼dÃ¼r tapÄ±lmadÄ±. ID: " + managerId));

        if (manager.getPosition().getPositionType() != PositionType.MANAGER)
            throw new BusinessException("YalnÄ±z mÃ¼dÃ¼r transfer sorÄŸusunu tÉ™sdiqlÉ™yÉ™/rÉ™d edÉ™ bilÉ™r.");
    }

    private BookTransferResponse toResponse(BookTransfer transfer) {
        BookTransferResponse response = new BookTransferResponse();
        response.setId(transfer.getId());
        response.setBookName(transfer.getBook().getName());
        response.setFromStore(transfer.getFromStore().getName());
        response.setToStore(transfer.getToStore().getName());
        response.setRequestedEmployee(
                transfer.getRequestedEmployee().getFirstName() + " " +
                        transfer.getRequestedEmployee().getLastName());
        if (transfer.getApprovedEmployee() != null) {
            response.setApprovedEmployee(
                    transfer.getApprovedEmployee().getFirstName() + " " +
                            transfer.getApprovedEmployee().getLastName());
        }
        response.setQuantity(transfer.getQuantity());
        response.setRequestedAt(transfer.getRequestedAt());
        response.setApprovedAt(transfer.getApprovedAt());
        response.setCompletedAt(transfer.getCompletedAt());
        response.setTransferStatus(transfer.getTransferStatus());
        return response;
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\DiscountService.java =====
package org.example.libraffstore.service;

import jakarta.transaction.Transactional;
import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.DiscountRequest;
import org.example.libraffstore.dto.response.DiscountResponse;
import org.example.libraffstore.entity.Author;
import org.example.libraffstore.entity.Book;
import org.example.libraffstore.entity.Discount;
import org.example.libraffstore.exception.BusinessException;
import org.example.libraffstore.exception.NotFoundException;
import org.example.libraffstore.repository.*;
import org.springframework.stereotype.Service;

import java.math.BigDecimal;
import java.math.RoundingMode;
import java.time.LocalDate;
import java.util.ArrayList;
import java.util.List;

@Service
@RequiredArgsConstructor
public class DiscountService {

    private final DiscountRepository discountRepository;
    private final BookRepository bookRepository;
    private final AuthorRepository authorRepository;
    private final GenreRepository genreRepository;
    private final StoreRepository storeRepository;

    @Transactional
    public DiscountResponse createDiscount(DiscountRequest request) {

        validateDiscountTargets(request);

        if (request.getStartDate().isAfter(request.getEndDate()))
            throw new BusinessException("BaÅŸlama tarixi bitmÉ™ tarixindÉ™n sonra ola bilmÉ™z.");

        Discount discount = new Discount();
        discount.setName(request.getName());
        discount.setDiscountPercentage(request.getDiscountPercentage());
        discount.setStartDate(request.getStartDate());
        discount.setEndDate(request.getEndDate());
        discount.setIsActive(request.getIsActive() != null ? request.getIsActive() : true);

        if (request.getBookId() != null) {
            discount.setBook(bookRepository.findById(request.getBookId())
                    .orElseThrow(() -> new NotFoundException("Kitab tapÄ±lmadÄ±. ID: " + request.getBookId())));
        }

        if (request.getAuthorId() != null) {
            discount.setAuthor(authorRepository.findById(request.getAuthorId())
                    .orElseThrow(() -> new NotFoundException("MÃ¼É™llif tapÄ±lmadÄ±. ID: " + request.getAuthorId())));
        }
        if (request.getGenreId() != null) {
            discount.setGenre(genreRepository.findById(request.getGenreId())
                    .orElseThrow(() -> new NotFoundException("Janr tapÄ±lmadÄ±. ID: " + request.getGenreId())));
        }
        if (request.getStoreId() != null) {
            discount.setStore(storeRepository.findById(request.getStoreId())
                    .orElseThrow(() -> new NotFoundException("MaÄŸaza tapÄ±lmadÄ±. ID: " + request.getStoreId())));
        }
        return toResponse(discountRepository.save(discount));
    }

    public List<DiscountResponse> findAllActive() {
        return discountRepository.findByIsActiveTrue()
                .stream()
                .map(this::toResponse)
                .toList();
    }

    public BigDecimal calculateDiscountedPrice(Book book , Long storeId) {

        List<Long> authorIds = book.getAuthors() != null
                ? book.getAuthors().stream().map(Author::getId).toList()
                : new ArrayList<>();

        Long genreId = book.getGenre() != null ? book.getGenre().getId() : null;

        List<Discount> discounts = discountRepository.findApplicableDiscounts(
                book.getId(), authorIds, genreId, storeId, LocalDate.now()
        );

        if(discounts == null || discounts.isEmpty())
            return book.getSalesPrice();

        BigDecimal discountPrice = discounts.get(0).getDiscountPercentage();

        return book.getSalesPrice().multiply(BigDecimal.valueOf(100).subtract(discountPrice)
                .divide(BigDecimal.valueOf(100), 2, RoundingMode.HALF_UP));
    }


    private void validateDiscountTargets(DiscountRequest request) {
        int filledCount = 0;

        if(request.getBookId() != null) filledCount++;
        if(request.getAuthorId() != null) filledCount++;
        if(request.getGenreId() != null) filledCount++;
        if(request.getStoreId() != null) filledCount++;

        if(filledCount == 0)
            throw new BusinessException("Endirim kitab, mÃ¼É™llif, janr vÉ™ ya maÄŸazadan birinÉ™ tÉ™tbiq edilmÉ™lidir.");
        if(filledCount > 1)
            throw new BusinessException("Endirim yalnÄ±z bir hÉ™dÉ™fÉ™ tÉ™tbiq edilÉ™ bilÉ™r.");
    }

    private DiscountResponse toResponse(Discount discount) {
        DiscountResponse response = new DiscountResponse();
        response.setId(discount.getId());
        response.setName(discount.getName());
        response.setDiscountPercentage(discount.getDiscountPercentage());
        response.setStartDate(discount.getStartDate());
        response.setEndDate(discount.getEndDate());
        response.setIsActive(discount.getIsActive());

        if (discount.getBook() != null)
            response.setBookName(discount.getBook().getName());
        if (discount.getAuthor() != null)
            response.setAuthorName(discount.getAuthor().getFirstName() + " " + discount.getAuthor().getLastName());
        if (discount.getGenre() != null)
            response.setGenreName(discount.getGenre().getName());
        if (discount.getStore() != null)
            response.setStoreName(discount.getStore().getName());

        return response;
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\EmployeeService.java =====
package org.example.libraffstore.service;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.EmployeeRequest;
import org.example.libraffstore.dto.response.EmployeeResponse;
import org.example.libraffstore.entity.Employee;
import org.example.libraffstore.entity.Position;
import org.example.libraffstore.entity.Store;
import org.example.libraffstore.enums.HistoryType;
import org.example.libraffstore.exception.AlreadyExistsException;
import org.example.libraffstore.exception.BusinessException;
import org.example.libraffstore.exception.NotFoundException;
import org.example.libraffstore.mapper.EmployeeMapper;
import org.example.libraffstore.repository.EmployeeRepository;
import org.example.libraffstore.repository.PositionRepository;
import org.example.libraffstore.repository.StoreRepository;
import org.example.libraffstore.validator.EmployeeValidator;
import org.springframework.security.crypto.password.PasswordEncoder;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.time.LocalDate;
import java.util.List;

@Service
@RequiredArgsConstructor
public class EmployeeService {

    private final EmployeeRepository employeeRepository;
    private final StoreRepository storeRepository;
    private final PositionRepository positionRepository;
    private final EmployeeWorkHistoryService workHistoryService;
    private final EmployeeValidator employeeValidator;
    private final EmployeeMapper employeeMapper;
    private final PasswordEncoder passwordEncoder;

    @Transactional
    public EmployeeResponse addEmployee(EmployeeRequest request) {

        Store store = storeRepository.findById(request.getStoreId())
                .orElseThrow(() -> new NotFoundException("MaÄŸaza tapÄ±lmadÄ±. ID: " + request.getStoreId()));

        Position position = positionRepository.findById(request.getPositionId())
                .orElseThrow(() -> new NotFoundException("VÉ™zifÉ™ tapÄ±lmadÄ±. ID: " + request.getPositionId()));

        employeeValidator.validateSalaryRange(request.getSalary(), position);

        return employeeRepository.findByFIN(request.getFIN())
                .map(existing -> {
                    if (existing.getIsActive())
                        throw new AlreadyExistsException("Bu FIN ilÉ™ aktiv iÅŸÃ§i artÄ±q mÃ¶vcuddur: " + request.getFIN());
                    return rehire(existing, request, store, position);
                })
                .orElseGet(() -> {
                    employeeValidator.validateNewEmployee(request.getFIN(), request.getEmail(), request.getPhone());

                    Employee employee = buildEmployee(request, store, position);
                    Employee saved = employeeRepository.save(employee);

                    workHistoryService.saveHistory(saved, store, position, saved.getSalary(), saved.getDateEmployed(), HistoryType.HIRED);

                    return employeeMapper.toResponse(saved);
                });
    }

    public List<EmployeeResponse> findAll() {
        return employeeRepository.findAll()
                .stream()
                .map(employeeMapper::toResponse)
                .toList();
    }

    public EmployeeResponse findById(Long employeeId) {
        Employee employee = employeeRepository.findById(employeeId)
                .orElseThrow(() -> new NotFoundException("Ä°ÅŸÃ§i tapÄ±lmadÄ±. ID: " + employeeId));
        return employeeMapper.toResponse(employee);
    }

    public List<EmployeeResponse> findAllActive() {
        return employeeRepository.findAllByIsActiveTrue()
                .stream()
                .map(employeeMapper::toResponse)
                .toList();
    }

    @Transactional
    public EmployeeResponse updateEmployee(Long employeeId, EmployeeRequest request) {

        Employee employee = employeeRepository.findById(employeeId)
                .orElseThrow(() -> new NotFoundException("Ä°ÅŸÃ§i tapÄ±lmadÄ±. ID: " + employeeId));

        employeeValidator.validateUpdateEmployee(
                employeeId, request.getFIN(), request.getEmail(), request.getPhone());

        employee.setFIN(request.getFIN());
        employee.setFirstName(request.getFirstName());
        employee.setLastName(request.getLastName());
        if (request.getPassword() != null && !request.getPassword().isBlank()) {
            employee.setPassword(passwordEncoder.encode(request.getPassword()));
        }
        employee.setEmail(request.getEmail());
        employee.setPhone(request.getPhone());

        return employeeMapper.toResponse(employeeRepository.save(employee));
    }

    @Transactional
    public void deleteEmployee(Long employeeId) {
        Employee employee = employeeRepository.findById(employeeId)
                .orElseThrow(() -> new NotFoundException("Ä°ÅŸÃ§i tapÄ±lmadÄ±. ID: " + employeeId));

        if (!employee.getIsActive())
            throw new BusinessException("Ä°ÅŸÃ§i artÄ±q deaktivdir.");

        workHistoryService.closeCurrentHistory(employeeId);

        employee.setIsActive(false);
        employee.setDateUnemployed(LocalDate.now());
        employeeRepository.save(employee);

        workHistoryService.saveHistory(employee, employee.getStore(), employee.getPosition(),
                employee.getSalary(), LocalDate.now(), HistoryType.RESIGNED);
    }

    private EmployeeResponse rehire(Employee employee, EmployeeRequest request, Store store, Position position) {
        employee.setFirstName(request.getFirstName());
        employee.setLastName(request.getLastName());
        if (request.getPassword() != null && !request.getPassword().isBlank()) {
            employee.setPassword(passwordEncoder.encode(request.getPassword()));
        }
        employee.setEmail(request.getEmail());
        employee.setPhone(request.getPhone());
        employee.setSalary(request.getSalary());
        employee.setStore(store);
        employee.setPosition(position);
        employee.setIsActive(true);
        employee.setDateEmployed(request.getDateEmployed());
        employee.setDateUnemployed(null);

        Employee saved = employeeRepository.save(employee);

        workHistoryService.saveHistory(saved, store, position, saved.getSalary(), saved.getDateEmployed(), HistoryType.REHIRED);

        return employeeMapper.toResponse(saved);
    }

    private Employee buildEmployee(EmployeeRequest request, Store store, Position position) {
        Employee employee = new Employee();
        employee.setFIN(request.getFIN());
        employee.setFirstName(request.getFirstName());
        employee.setLastName(request.getLastName());
        employee.setPassword(passwordEncoder.encode(request.getPassword()));
        employee.setIsActive(true);
        employee.setEmail(request.getEmail());
        employee.setPhone(request.getPhone());
        employee.setSalary(request.getSalary());
        employee.setDateEmployed(request.getDateEmployed());
        employee.setDateUnemployed(null);
        employee.setStore(store);
        employee.setPosition(position);
        return employee;
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\EmployeeTransferService.java =====
package org.example.libraffstore.service;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.request.EmployeeTransferRequest;
import org.example.libraffstore.dto.response.EmployeeTransferResponse;
import org.example.libraffstore.entity.Employee;
import org.example.libraffstore.entity.Position;
import org.example.libraffstore.entity.Store;
import org.example.libraffstore.enums.HistoryType;
import org.example.libraffstore.exception.BusinessException;
import org.example.libraffstore.exception.NotFoundException;
import org.example.libraffstore.repository.EmployeeRepository;
import org.example.libraffstore.repository.PositionRepository;
import org.example.libraffstore.repository.StoreRepository;
import org.example.libraffstore.validator.EmployeeValidator;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.math.BigDecimal;
import java.time.LocalDate;

@Service
@RequiredArgsConstructor
public class EmployeeTransferService {

    private final EmployeeRepository employeeRepository;
    private final StoreRepository storeRepository;
    private final PositionRepository positionRepository;
    private final EmployeeWorkHistoryService workHistoryService;
    private final EmployeeValidator employeeValidator;

    @Transactional
    public EmployeeTransferResponse transferEmployee(EmployeeTransferRequest request) {

        Employee employee = employeeRepository.findById(request.getEmployeeId())
                .orElseThrow(() -> new NotFoundException("Ä°ÅŸÃ§i tapÄ±lmadÄ±. ID: " + request.getEmployeeId()));

        if (!employee.getIsActive())
            throw new BusinessException("Aktiv olmayan iÅŸÃ§i transfer edilÉ™ bilmÉ™z.");

        Store toStore = storeRepository.findById(request.getToStoreId())
                .orElseThrow(() -> new NotFoundException("MaÄŸaza tapÄ±lmadÄ±. ID: " + request.getToStoreId()));

        Position toPosition = positionRepository.findById(request.getToPositionId())
                .orElseThrow(() -> new NotFoundException("VÉ™zifÉ™ tapÄ±lmadÄ±. ID: " + request.getToPositionId()));

        employeeValidator.validateSalaryRange(request.getNewSalary(), toPosition);

